Kom.nr;Aarstal;GruppeId;Tal
101;2019;80;5.522
147;2019;80;16.359
151;2019;80;13.617
153;2019;80;5.098
155;2019;80;17.548
157;2019;80;21.330
159;2019;80;19.211
161;2019;80;9.857
163;2019;80;11.554
165;2019;80;27.110
167;2019;80;9.622
169;2019;80;14.035
173;2019;80;9.491
175;2019;80;16.139
183;2019;80;27.344
185;2019;80;1.092
187;2019;80;24.223
190;2019;80;62.485
201;2019;80;10.834
210;2019;80;10.891
217;2019;80;10.109
219;2019;80;12.066
223;2019;80;11.113
230;2019;80;17.693
240;2019;80;24.576
250;2019;80;18.794
260;2019;80;26.235
270;2019;80;17.913
400;2019;80;16.069
253;2019;80;15.475
259;2019;80;17.947
265;2019;80;14.510
269;2019;80;14.585
306;2019;80;18.413
316;2019;80;19.841
320;2019;80;11.526
326;2019;80;9.465
329;2019;80;12.607
330;2019;80;17.236
336;2019;80;13.873
340;2019;80;25.714
350;2019;80;17.689
360;2019;80;27.984
370;2019;80;19.401
376;2019;80;26.601
390;2019;80;21.749
410;2019;80;13.577
420;2019;80;22.004
430;2019;80;10.275
440;2019;80;22.933
450;2019;80;1.672
461;2019;80;8.500
479;2019;80;23.001
480;2019;80;7.087
482;2019;80;19.276
492;2019;80;47.264
510;2019;80;14.899
530;2019;80;5.060
540;2019;80;18.336
550;2019;80;13.421
561;2019;80;14.946
563;2019;80;15.212
573;2019;80;15.873
575;2019;80;12.701
580;2019;80;14.524
607;2019;80;21.054
621;2019;80;15.172
630;2019;80;14.216
615;2019;80;16.491
657;2019;80;11.008
661;2019;80;15.239
665;2019;80;19.805
671;2019;80;22.811
706;2019;80;14.847
707;2019;80;26.201
710;2019;80;13.910
727;2019;80;17.578
730;2019;80;17.712
740;2019;80;9.638
741;2019;80;111.599
746;2019;80;12.139
751;2019;80;20.183
756;2019;80;12.217
760;2019;80;17.044
766;2019;80;10.954
779;2019;80;19.886
791;2019;80;12.840
773;2019;80;19.785
787;2019;80;16.561
810;2019;80;17.832
813;2019;80;20.521
820;2019;80;24.715
825;2019;80;44.895
840;2019;80;11.342
846;2019;80;23.168
849;2019;80;23.395
851;2019;80;9.286
860;2019;80;24.354
101;2020;80;4.339
147;2020;80;17.427
151;2020;80;15.887
153;2020;80;6.181
155;2020;80;21.447
157;2020;80;25.456
159;2020;80;21.221
161;2020;80;12.655
163;2020;80;13.687
165;2020;80;30.229
167;2020;80;12.156
169;2020;80;15.578
173;2020;80;10.714
175;2020;80;20.725
183;2020;80;29.041
185;2020;80;3.042
187;2020;80;26.010
190;2020;80;64.131
201;2020;80;13.651
210;2020;80;11.369
217;2020;80;11.393
219;2020;80;14.716
223;2020;80;18.294
230;2020;80;20.209
240;2020;80;26.014
250;2020;80;19.761
260;2020;80;28.605
270;2020;80;20.498
400;2020;80;18.787
253;2020;80;15.708
259;2020;80;19.729
265;2020;80;18.865
269;2020;80;15.563
306;2020;80;20.731
316;2020;80;21.041
320;2020;80;12.521
326;2020;80;7.463
329;2020;80;14.838
330;2020;80;20.447
336;2020;80;14.700
340;2020;80;26.198
350;2020;80;21.277
360;2020;80;30.935
370;2020;80;20.613
376;2020;80;27.842
390;2020;80;24.998
410;2020;80;15.922
420;2020;80;19.845
430;2020;80;11.805
440;2020;80;23.733
450;2020;80;641
461;2020;80;10.126
479;2020;80;25.032
480;2020;80;8.550
482;2020;80;20.710
492;2020;80;52.100
510;2020;80;17.571
530;2020;80;7.020
540;2020;80;20.149
550;2020;80;15.375
561;2020;80;18.307
563;2020;80;20.985
573;2020;80;17.525
575;2020;80;15.273
580;2020;80;16.633
607;2020;80;28.516
621;2020;80;19.353
630;2020;80;15.578
615;2020;80;16.595
657;2020;80;13.879
661;2020;80;18.009
665;2020;80;21.564
671;2020;80;24.994
706;2020;80;17.566
707;2020;80;25.346
710;2020;80;13.853
727;2020;80;18.229
730;2020;80;19.544
740;2020;80;11.146
741;2020;80;121.570
746;2020;80;16.146
751;2020;80;17.255
756;2020;80;18.581
760;2020;80;19.557
766;2020;80;14.047
779;2020;80;18.876
791;2020;80;14.450
773;2020;80;21.770
787;2020;80;18.955
810;2020;80;19.011
813;2020;80;21.326
820;2020;80;25.543
825;2020;80;74.341
840;2020;80;15.502
846;2020;80;23.252
849;2020;80;24.522
851;2020;80;12.090
860;2020;80;25.688
101;2021;80;4.151
147;2021;80;18.996
151;2021;80;15.847
153;2021;80;8.511
155;2021;80;20.761
157;2021;80;26.318
159;2021;80;17.900
161;2021;80;14.047
163;2021;80;14.008
165;2021;80;31.258
167;2021;80;12.131
169;2021;80;11.543
173;2021;80;10.174
175;2021;80;23.390
183;2021;80;26.015
185;2021;80;0
187;2021;80;26.382
190;2021;80;61.554
201;2021;80;13.368
210;2021;80;9.907
217;2021;80;10.268
219;2021;80;14.457
223;2021;80;15.919
230;2021;80;23.906
240;2021;80;12.856
250;2021;80;16.998
260;2021;80;29.447
270;2021;80;19.567
400;2021;80;18.370
253;2021;80;14.779
259;2021;80;20.472
265;2021;80;19.090
269;2021;80;14.496
306;2021;80;20.902
316;2021;80;19.492
320;2021;80;11.859
326;2021;80;6.424
329;2021;80;15.195
330;2021;80;18.543
336;2021;80;13.413
340;2021;80;23.862
350;2021;80;18.233
360;2021;80;30.919
370;2021;80;17.734
376;2021;80;26.316
390;2021;80;24.167
410;2021;80;15.805
420;2021;80;18.252
430;2021;80;11.012
440;2021;80;21.507
450;2021;80;586
461;2021;80;9.705
479;2021;80;25.510
480;2021;80;7.604
482;2021;80;19.184
492;2021;80;56.374
510;2021;80;17.361
530;2021;80;3.949
540;2021;80;19.876
550;2021;80;15.123
561;2021;80;18.816
563;2021;80;22.002
573;2021;80;17.934
575;2021;80;15.177
580;2021;80;15.601
607;2021;80;30.069
621;2021;80;18.343
630;2021;80;14.162
615;2021;80;15.970
657;2021;80;13.385
661;2021;80;17.475
665;2021;80;18.342
671;2021;80;24.128
706;2021;80;18.114
707;2021;80;22.977
710;2021;80;13.235
727;2021;80;17.427
730;2021;80;18.270
740;2021;80;12.202
741;2021;80;122.342
746;2021;80;15.336
751;2021;80;19.375
756;2021;80;17.411
760;2021;80;19.233
766;2021;80;12.728
779;2021;80;18.695
791;2021;80;13.669
773;2021;80;25.580
787;2021;80;18.705
810;2021;80;19.451
813;2021;80;20.648
820;2021;80;26.057
825;2021;80;68.639
840;2021;80;14.975
846;2021;80;22.305
849;2021;80;25.389
851;2021;80;13.144
860;2021;80;23.248
101;2022;80;4.011
147;2022;80;20.236
151;2022;80;15.310
153;2022;80;7.814
155;2022;80;19.286
157;2022;80;26.762
159;2022;80;16.166
161;2022;80;13.733
163;2022;80;13.793
165;2022;80;31.453
167;2022;80;12.339
169;2022;80;10.814
173;2022;80;9.975
175;2022;80;22.158
183;2022;80;19.842
185;2022;80;0
187;2022;80;24.565
190;2022;80;58.870
201;2022;80;14.983
210;2022;80;8.289
217;2022;80;10.233
219;2022;80;12.781
223;2022;80;16.984
230;2022;80;24.497
240;2022;80;13.246
250;2022;80;16.185
260;2022;80;28.770
270;2022;80;18.613
400;2022;80;18.113
253;2022;80;13.906
259;2022;80;19.930
265;2022;80;18.770
269;2022;80;13.469
306;2022;80;20.606
316;2022;80;18.946
320;2022;80;11.134
326;2022;80;5.365
329;2022;80;14.084
330;2022;80;18.362
336;2022;80;12.670
340;2022;80;22.345
350;2022;80;20.459
360;2022;80;28.945
370;2022;80;16.010
376;2022;80;25.154
390;2022;80;24.134
410;2022;80;14.342
420;2022;80;17.500
430;2022;80;10.921
440;2022;80;20.830
450;2022;80;534
461;2022;80;9.427
479;2022;80;24.508
480;2022;80;6.743
482;2022;80;17.949
492;2022;80;55.051
510;2022;80;15.875
530;2022;80;3.699
540;2022;80;21.745
550;2022;80;14.854
561;2022;80;19.169
563;2022;80;22.976
573;2022;80;18.859
575;2022;80;15.188
580;2022;80;14.855
607;2022;80;28.140
621;2022;80;17.432
630;2022;80;13.740
615;2022;80;15.116
657;2022;80;13.391
661;2022;80;18.344
665;2022;80;19.340
671;2022;80;24.242
706;2022;80;19.630
707;2022;80;19.670
710;2022;80;10.657
727;2022;80;17.669
730;2022;80;17.726
740;2022;80;11.930
741;2022;80;119.659
746;2022;80;15.373
751;2022;80;18.922
756;2022;80;16.449
760;2022;80;20.140
766;2022;80;12.118
779;2022;80;17.617
791;2022;80;10.300
773;2022;80;25.171
787;2022;80;18.920
810;2022;80;19.012
813;2022;80;18.148
820;2022;80;24.057
825;2022;80;66.288
840;2022;80;13.732
846;2022;80;19.702
849;2022;80;24.778
851;2022;80;13.193
860;2022;80;23.297
