De Kommunale Nøgletal;;;;;;
;;;;;;
;Kom.nr;2019;2020;2021;2022;2023
;;;;;;
Langfristet gæld ultimo året pr. indb.;;;;;;
Københavns Kommune;101;5.522;4.339;4.151;4.011;M
Frederiksberg Kommune;147;16.359;17.427;18.996;20.236;M
Ballerup Kommune;151;13.617;15.887;15.847;15.310;M
Brøndby Kommune;153;5.098;6.181;8.511;7.814;M
Dragør Kommune;155;17.548;21.447;20.761;19.286;M
Gentofte Kommune;157;21.330;25.456;26.318;26.762;M
Gladsaxe Kommune;159;19.211;21.221;17.900;16.166;M
Glostrup Kommune;161;9.857;12.655;14.047;13.733;M
Herlev Kommune;163;11.554;13.687;14.008;13.793;M
Albertslund Kommune;165;27.110;30.229;31.258;31.453;M
Hvidovre Kommune;167;9.622;12.156;12.131;12.339;M
Høje-Taastrup Kommune;169;14.035;15.578;11.543;10.814;M
Lyngby-Taarbæk Kommune;173;9.491;10.714;10.174;9.975;M
Rødovre Kommune;175;16.139;20.725;23.390;22.158;M
Ishøj Kommune;183;27.344;29.041;26.015;19.842;M
Tårnby Kommune;185;1.092;3.042;U;U;M
Vallensbæk Kommune;187;24.223;26.010;26.382;24.565;M
Furesø Kommune;190;62.485;64.131;61.554;58.870;M
Allerød Kommune;201;10.834;13.651;13.368;14.983;M
Fredensborg Kommune;210;10.891;11.369;9.907;8.289;M
Helsingør Kommune;217;10.109;11.393;10.268;10.233;M
Hillerød Kommune;219;12.066;14.716;14.457;12.781;M
Hørsholm Kommune;223;11.113;18.294;15.919;16.984;M
Rudersdal Kommune;230;17.693;20.209;23.906;24.497;M
Egedal Kommune;240;24.576;26.014;12.856;13.246;M
Frederikssund Kommune;250;18.794;19.761;16.998;16.185;M
Halsnæs Kommune;260;26.235;28.605;29.447;28.770;M
Gribskov Kommune;270;17.913;20.498;19.567;18.613;M
Bornholms Kommune;400;16.069;18.787;18.370;18.113;M
Greve Kommune;253;15.475;15.708;14.779;13.906;M
Køge Kommune;259;17.947;19.729;20.472;19.930;M
Roskilde Kommune;265;14.510;18.865;19.090;18.770;M
Solrød Kommune;269;14.585;15.563;14.496;13.469;M
Odsherred Kommune;306;18.413;20.731;20.902;20.606;M
Holbæk Kommune;316;19.841;21.041;19.492;18.946;M
Faxe Kommune;320;11.526;12.521;11.859;11.134;M
Kalundborg Kommune;326;9.465;7.463;6.424;5.365;M
Ringsted Kommune;329;12.607;14.838;15.195;14.084;M
Slagelse Kommune;330;17.236;20.447;18.543;18.362;M
Stevns Kommune;336;13.873;14.700;13.413;12.670;M
Sorø Kommune;340;25.714;26.198;23.862;22.345;M
Lejre Kommune;350;17.689;21.277;18.233;20.459;M
Lolland Kommune;360;27.984;30.935;30.919;28.945;M
Næstved Kommune;370;19.401;20.613;17.734;16.010;M
Guldborgsund Kommune;376;26.601;27.842;26.316;25.154;M
Vordingborg Kommune;390;21.749;24.998;24.167;24.134;M
Middelfart Kommune;410;13.577;15.922;15.805;14.342;M
Assens Kommune;420;22.004;19.845;18.252;17.500;M
Faaborg-Midtfyn Kommune;430;10.275;11.805;11.012;10.921;M
Kerteminde Kommune;440;22.933;23.733;21.507;20.830;M
Nyborg Kommune;450;1.672;641;586;534;M
Odense Kommune;461;8.500;10.126;9.705;9.427;M
Svendborg Kommune;479;23.001;25.032;25.510;24.508;M
Nordfyns Kommune;480;7.087;8.550;7.604;6.743;M
Langeland Kommune;482;19.276;20.710;19.184;17.949;M
Ærø Kommune;492;47.264;52.100;56.374;55.051;M
Haderslev Kommune;510;14.899;17.571;17.361;15.875;M
Billund Kommune;530;5.060;7.020;3.949;3.699;M
Sønderborg Kommune;540;18.336;20.149;19.876;21.745;M
Tønder Kommune;550;13.421;15.375;15.123;14.854;M
Esbjerg Kommune;561;14.946;18.307;18.816;19.169;M
Fanø Kommune;563;15.212;20.985;22.002;22.976;M
Varde Kommune;573;15.873;17.525;17.934;18.859;M
Vejen Kommune;575;12.701;15.273;15.177;15.188;M
Aabenraa Kommune;580;14.524;16.633;15.601;14.855;M
Fredericia Kommune;607;21.054;28.516;30.069;28.140;M
Kolding Kommune;621;15.172;19.353;18.343;17.432;M
Vejle Kommune;630;14.216;15.578;14.162;13.740;M
Horsens Kommune;615;16.491;16.595;15.970;15.116;M
Herning Kommune;657;11.008;13.879;13.385;13.391;M
Holstebro Kommune;661;15.239;18.009;17.475;18.344;M
Lemvig Kommune;665;19.805;21.564;18.342;19.340;M
Struer Kommune;671;22.811;24.994;24.128;24.242;M
Syddjurs Kommune;706;14.847;17.566;18.114;19.630;M
Norddjurs Kommune;707;26.201;25.346;22.977;19.670;M
Favrskov Kommune;710;13.910;13.853;13.235;10.657;M
Odder Kommune;727;17.578;18.229;17.427;17.669;M
Randers Kommune;730;17.712;19.544;18.270;17.726;M
Silkeborg Kommune;740;9.638;11.146;12.202;11.930;M
Samsø Kommune;741;111.599;121.570;122.342;119.659;M
Skanderborg Kommune;746;12.139;16.146;15.336;15.373;M
Aarhus Kommune;751;20.183;17.255;19.375;18.922;M
Ikast-Brande Kommune;756;12.217;18.581;17.411;16.449;M
Ringkøbing-Skjern Kommune;760;17.044;19.557;19.233;20.140;M
Hedensted Kommune;766;10.954;14.047;12.728;12.118;M
Skive Kommune;779;19.886;18.876;18.695;17.617;M
Viborg Kommune;791;12.840;14.450;13.669;10.300;M
Morsø Kommune;773;19.785;21.770;25.580;25.171;M
Thisted Kommune;787;16.561;18.955;18.705;18.920;M
Brønderslev Kommune;810;17.832;19.011;19.451;19.012;M
Frederikshavn Kommune;813;20.521;21.326;20.648;18.148;M
Vesthimmerlands Kommune;820;24.715;25.543;26.057;24.057;M
Læsø Kommune;825;44.895;74.341;68.639;66.288;M
Rebild Kommune;840;11.342;15.502;14.975;13.732;M
Mariagerfjord Kommune;846;23.168;23.252;22.305;19.702;M
Jammerbugt Kommune;849;23.395;24.522;25.389;24.778;M
Aalborg Kommune;851;9.286;12.090;13.144;13.193;M
Hjørring Kommune;860;24.354;25.688;23.248;23.297;M
Gennemsnit;;15.134;16.519;16.228;15.716;M
;;;;;;
Langfristet gæld ekskl. ældrebol. ult. året pr. indb.;;;;;;
Københavns Kommune;101;5.201;4.033;3.865;3.737;M
Frederiksberg Kommune;147;13.127;14.421;16.144;17.553;M
Ballerup Kommune;151;12.782;15.114;15.123;14.643;M
Brøndby Kommune;153;0;1.425;4.160;3.953;M
Dragør Kommune;155;10.011;14.303;14.011;12.790;M
Gentofte Kommune;157;16.149;17.721;18.902;19.234;M
Gladsaxe Kommune;159;11.425;13.880;10.712;9.511;M
Glostrup Kommune;161;5.580;8.500;8.737;8.748;M
Herlev Kommune;163;11.554;13.687;14.008;13.793;M
Albertslund Kommune;165;18.199;21.600;22.746;23.589;M
Hvidovre Kommune;167;6.158;8.887;9.054;9.460;M
Høje-Taastrup Kommune;169;8.788;10.710;7.079;6.752;M
Lyngby-Taarbæk Kommune;173;3.695;6.458;6.180;6.190;M
Rødovre Kommune;175;12.568;17.397;17.086;16.327;M
Ishøj Kommune;183;17.760;20.079;17.669;12.131;M
Tårnby Kommune;185;1.092;3.042;U;U;M
Vallensbæk Kommune;187;20.689;22.702;21.493;20.141;M
Furesø Kommune;190;62.153;63.830;61.287;58.753;M
Allerød Kommune;201;9.645;12.544;12.337;13.515;M
Fredensborg Kommune;210;10.891;11.369;9.907;8.289;M
Helsingør Kommune;217;10.109;11.393;10.268;10.233;M
Hillerød Kommune;219;11.237;13.939;13.751;12.131;M
Hørsholm Kommune;223;11.113;18.294;15.919;16.984;M
Rudersdal Kommune;230;7.308;10.347;12.425;13.518;M
Egedal Kommune;240;23.285;24.825;11.778;12.277;M
Frederikssund Kommune;250;12.740;14.055;11.680;11.232;M
Halsnæs Kommune;260;20.124;22.882;24.106;23.843;M
Gribskov Kommune;270;15.695;18.429;17.664;16.873;M
Bornholms Kommune;400;8.207;11.325;11.296;11.363;M
Greve Kommune;253;10.654;11.105;10.431;9.816;M
Køge Kommune;259;14.926;16.907;16.228;15.964;M
Roskilde Kommune;265;10.560;13.086;13.603;13.609;M
Solrød Kommune;269;7.849;9.220;8.602;8.024;M
Odsherred Kommune;306;16.343;18.814;19.140;18.998;M
Holbæk Kommune;316;16.728;18.079;16.712;16.297;M
Faxe Kommune;320;8.049;9.256;8.841;8.323;M
Kalundborg Kommune;326;7.785;5.899;4.975;4.031;M
Ringsted Kommune;329;9.938;12.300;12.834;11.912;M
Slagelse Kommune;330;10.728;14.250;12.722;12.846;M
Stevns Kommune;336;9.365;10.493;9.535;9.293;M
Sorø Kommune;340;18.562;19.457;17.540;16.471;M
Lejre Kommune;350;11.299;15.282;12.693;14.036;M
Lolland Kommune;360;24.947;28.081;28.266;26.507;M
Næstved Kommune;370;12.072;13.727;11.345;10.095;M
Guldborgsund Kommune;376;23.777;25.257;23.912;22.907;M
Vordingborg Kommune;390;14.994;18.523;18.043;18.369;M
Middelfart Kommune;410;8.497;11.157;11.386;10.224;M
Assens Kommune;420;16.994;15.109;13.824;13.348;M
Faaborg-Midtfyn Kommune;430;9.797;11.362;10.606;10.552;M
Kerteminde Kommune;440;17.111;18.295;16.509;16.249;M
Nyborg Kommune;450;1.040;53;49;47;M
Odense Kommune;461;5.611;7.426;7.195;7.110;M
Svendborg Kommune;479;19.706;21.943;22.648;21.845;M
Nordfyns Kommune;480;3.414;5.079;4.378;3.165;M
Langeland Kommune;482;13.597;15.291;14.094;13.126;M
Ærø Kommune;492;45.505;50.405;54.761;53.499;M
Haderslev Kommune;510;10.939;13.797;13.807;12.537;M
Billund Kommune;530;1.108;3.269;6;21;M
Sønderborg Kommune;540;11.055;13.208;13.077;15.359;M
Tønder Kommune;550;9.125;11.319;11.282;11.224;M
Esbjerg Kommune;561;9.744;13.269;12.859;13.514;M
Fanø Kommune;563;15.212;20.985;22.002;22.976;M
Varde Kommune;573;9.772;11.704;11.871;12.233;M
Vejen Kommune;575;10.180;12.890;11.402;11.621;M
Aabenraa Kommune;580;11.356;13.672;12.880;12.469;M
Fredericia Kommune;607;15.762;23.478;24.727;23.123;M
Kolding Kommune;621;10.921;15.303;14.515;13.841;M
Vejle Kommune;630;7.867;9.640;8.671;8.627;M
Horsens Kommune;615;14.208;14.468;14.008;13.305;M
Herning Kommune;657;4.402;7.498;7.341;7.386;M
Holstebro Kommune;661;11.439;14.484;14.222;15.385;M
Lemvig Kommune;665;11.528;13.777;11.149;12.667;M
Struer Kommune;671;10.576;13.251;13.019;13.621;M
Syddjurs Kommune;706;12.578;15.449;16.168;15.465;M
Norddjurs Kommune;707;13.866;13.463;11.512;8.758;M
Favrskov Kommune;710;9.780;9.709;9.334;6.748;M
Odder Kommune;727;14.079;14.938;14.365;14.830;M
Randers Kommune;730;10.399;12.649;11.891;11.784;M
Silkeborg Kommune;740;5.402;7.134;8.515;8.501;M
Samsø Kommune;741;99.978;110.570;112.042;110.106;M
Skanderborg Kommune;746;7.481;9.929;9.529;9.909;M
Aarhus Kommune;751;14.471;10.816;12.760;12.752;M
Ikast-Brande Kommune;756;9.543;16.072;14.234;13.362;M
Ringkøbing-Skjern Kommune;760;11.151;13.949;13.957;15.199;M
Hedensted Kommune;766;10.298;13.419;12.132;11.555;M
Skive Kommune;779;12.022;11.388;11.606;10.979;M
Viborg Kommune;791;9.383;11.171;10.650;7.549;M
Morsø Kommune;773;13.709;16.043;16.635;16.703;M
Thisted Kommune;787;9.064;11.861;12.041;12.739;M
Brønderslev Kommune;810;16.421;17.674;18.195;17.842;M
Frederikshavn Kommune;813;19.758;20.602;19.971;17.517;M
Vesthimmerlands Kommune;820;16.352;17.557;18.543;17.016;M
Læsø Kommune;825;35.863;65.662;60.475;58.598;M
Rebild Kommune;840;8.356;12.727;12.211;11.648;M
Mariagerfjord Kommune;846;15.669;16.139;15.614;13.456;M
Jammerbugt Kommune;849;16.668;18.094;19.354;19.101;M
Aalborg Kommune;851;7.338;10.266;11.440;11.469;M
Hjørring Kommune;860;18.806;20.424;18.341;18.374;M
Gennemsnit;;11.170;12.635;12.384;12.071;M
;;;;;;
Langfristet gæld ekskl. feriepenge ult. året pr. indb.;;;;;;
Københavns Kommune;101;4.553;4.339;4.151;4.008;M
Frederiksberg Kommune;147;15.430;14.522;16.161;17.795;M
Ballerup Kommune;151;12.337;11.884;11.480;11.030;M
Brøndby Kommune;153;5.098;4.756;4.351;3.861;M
Dragør Kommune;155;16.627;18.903;17.964;17.152;M
Gentofte Kommune;157;22.465;25.116;25.944;26.419;M
Gladsaxe Kommune;159;18.014;17.630;17.491;15.852;M
Glostrup Kommune;161;8.553;8.683;10.647;10.396;M
Herlev Kommune;163;10.413;10.763;11.712;11.861;M
Albertslund Kommune;165;25.746;26.148;27.384;27.591;M
Hvidovre Kommune;167;8.406;8.788;8.905;9.053;M
Høje-Taastrup Kommune;169;12.606;12.188;11.543;10.814;M
Lyngby-Taarbæk Kommune;173;8.475;7.488;7.082;6.971;M
Rødovre Kommune;175;14.966;17.033;20.274;19.193;M
Ishøj Kommune;183;26.050;23.777;22.054;19.803;M
Tårnby Kommune;185;-;-;-;-;M
Vallensbæk Kommune;187;23.201;22.949;23.342;21.580;M
Furesø Kommune;190;61.488;61.092;58.892;56.392;M
Allerød Kommune;201;9.757;10.442;10.219;11.825;M
Fredensborg Kommune;210;9.924;8.424;7.021;5.478;M
Helsingør Kommune;217;9.130;8.348;8.026;8.386;M
Hillerød Kommune;219;10.982;11.333;11.288;9.662;M
Hørsholm Kommune;223;10.232;15.563;13.268;14.365;M
Rudersdal Kommune;230;16.610;17.012;20.711;21.484;M
Egedal Kommune;240;23.514;22.883;12.889;13.246;M
Frederikssund Kommune;250;17.786;16.655;13.984;13.168;M
Halsnæs Kommune;260;25.229;25.479;26.283;25.621;M
Gribskov Kommune;270;17.913;18.127;17.191;16.662;M
Bornholms Kommune;400;14.842;15.178;14.857;14.717;M
Greve Kommune;253;14.658;14.505;13.648;12.818;M
Køge Kommune;259;16.943;16.893;17.999;17.782;M
Roskilde Kommune;265;13.461;15.851;15.821;15.673;M
Solrød Kommune;269;13.709;12.780;11.797;10.742;M
Odsherred Kommune;306;17.438;17.993;17.890;17.649;M
Holbæk Kommune;316;18.947;18.263;16.804;16.353;M
Faxe Kommune;320;10.552;9.937;9.065;8.395;M
Kalundborg Kommune;326;8.489;7.463;6.424;5.365;M
Ringsted Kommune;329;11.530;11.692;12.095;11.059;M
Slagelse Kommune;330;16.089;16.842;15.444;15.431;M
Stevns Kommune;336;13.006;12.293;11.107;10.082;M
Sorø Kommune;340;24.680;23.032;21.274;19.712;M
Lejre Kommune;350;16.690;19.396;18.208;20.459;M
Lolland Kommune;360;26.683;27.451;27.962;25.939;M
Næstved Kommune;370;18.411;17.475;15.369;13.782;M
Guldborgsund Kommune;376;25.560;24.550;23.140;22.017;M
Vordingborg Kommune;390;20.659;21.496;20.750;20.706;M
Middelfart Kommune;410;12.494;13.137;13.156;12.218;M
Assens Kommune;420;21.111;19.845;18.252;17.500;M
Faaborg-Midtfyn Kommune;430;9.361;9.045;8.624;8.502;M
Kerteminde Kommune;440;21.856;20.705;19.969;20.830;M
Nyborg Kommune;450;692;641;586;534;M
Odense Kommune;461;7.584;7.223;7.283;7.082;M
Svendborg Kommune;479;21.962;21.783;22.349;21.684;M
Nordfyns Kommune;480;6.167;5.647;5.045;5.049;M
Langeland Kommune;482;18.121;16.911;15.494;14.195;M
Ærø Kommune;492;45.851;47.728;52.009;51.213;M
Haderslev Kommune;510;13.903;14.447;14.274;13.169;M
Billund Kommune;530;3.964;3.759;3.949;3.699;M
Sønderborg Kommune;540;18.336;17.166;17.061;19.146;M
Tønder Kommune;550;12.282;12.341;12.157;12.043;M
Esbjerg Kommune;561;13.801;14.821;15.511;16.014;M
Fanø Kommune;563;15.212;18.269;19.411;19.928;M
Varde Kommune;573;14.832;14.390;14.969;15.913;M
Vejen Kommune;575;11.732;12.284;13.315;13.364;M
Aabenraa Kommune;580;13.397;13.448;13.261;12.745;M
Fredericia Kommune;607;19.957;25.359;26.687;24.893;M
Kolding Kommune;621;14.165;15.271;15.405;14.415;M
Vejle Kommune;630;13.168;12.349;11.405;10.998;M
Horsens Kommune;615;13.999;13.576;13.073;12.252;M
Herning Kommune;657;10.086;11.025;10.593;10.593;M
Holstebro Kommune;661;14.231;14.948;14.429;15.347;M
Lemvig Kommune;665;18.615;18.354;18.342;19.340;M
Struer Kommune;671;21.696;22.101;21.336;20.936;M
Syddjurs Kommune;706;13.755;14.797;15.003;16.574;M
Norddjurs Kommune;707;25.026;22.178;19.790;17.215;M
Favrskov Kommune;710;12.935;12.356;11.722;10.657;M
Odder Kommune;727;16.600;15.712;15.144;15.681;M
Randers Kommune;730;16.682;16.253;15.710;15.269;M
Silkeborg Kommune;740;8.553;7.584;9.143;8.979;M
Samsø Kommune;741;111.599;117.600;117.833;115.287;M
Skanderborg Kommune;746;10.889;12.514;11.907;12.029;M
Aarhus Kommune;751;19.193;14.587;16.717;16.149;M
Ikast-Brande Kommune;756;11.241;15.535;14.993;14.342;M
Ringkøbing-Skjern Kommune;760;16.025;16.856;16.482;17.462;M
Hedensted Kommune;766;9.939;11.076;9.896;9.408;M
Skive Kommune;779;18.748;17.727;17.038;15.927;M
Viborg Kommune;791;11.802;11.379;10.670;10.300;M
Morsø Kommune;773;18.669;18.655;22.979;22.771;M
Thisted Kommune;787;15.351;15.376;15.176;15.331;M
Brønderslev Kommune;810;16.738;15.797;16.273;15.821;M
Frederikshavn Kommune;813;19.408;18.032;17.451;15.054;M
Vesthimmerlands Kommune;820;23.603;23.126;22.539;21.488;M
Læsø Kommune;825;43.446;69.249;63.864;61.499;M
Rebild Kommune;840;10.361;12.507;11.936;10.672;M
Mariagerfjord Kommune;846;22.082;22.002;20.916;18.683;M
Jammerbugt Kommune;849;22.346;22.551;22.802;22.149;M
Aalborg Kommune;851;8.233;9.133;10.347;10.573;M
Hjørring Kommune;860;23.267;22.417;21.829;21.870;M
Gennemsnit;;14.128;13.917;13.822;13.488;M
;;;;;;
