De Kommunale Nøgletal;;;;;;
Langfr. gæld ex. ældrebol./feriep. ult. året pr. indb.;;;;;;
Københavns Kommune;101;4.232;4.033;3.865;3.734;M
Frederiksberg Kommune;147;12.199;11.516;13.308;15.112;M
Ballerup Kommune;151;11.502;11.111;10.756;10.364;M
Brøndby Kommune;153;0;0;-;-;M
Dragør Kommune;155;9.090;11.759;11.214;10.656;M
Gentofte Kommune;157;17.285;17.381;18.529;18.891;M
Gladsaxe Kommune;159;10.229;10.288;10.304;9.197;M
Glostrup Kommune;161;4.276;4.528;5.336;5.411;M
Herlev Kommune;163;10.413;10.763;11.712;11.861;M
Albertslund Kommune;165;16.835;17.518;18.872;19.727;M
Hvidovre Kommune;167;4.941;5.519;5.828;6.175;M
Høje-Taastrup Kommune;169;7.360;7.321;7.079;6.752;M
Lyngby-Taarbæk Kommune;173;2.679;3.232;3.089;3.185;M
Rødovre Kommune;175;11.395;13.705;13.970;13.362;M
Ishøj Kommune;183;16.465;14.816;13.709;12.093;M
Tårnby Kommune;185;-;-;-;-;M
Vallensbæk Kommune;187;19.667;19.641;18.453;17.157;M
Furesø Kommune;190;61.155;60.791;58.626;56.275;M
Allerød Kommune;201;8.568;9.335;9.188;10.357;M
Fredensborg Kommune;210;9.924;8.424;7.021;5.478;M
Helsingør Kommune;217;9.130;8.348;8.026;8.386;M
Hillerød Kommune;219;10.154;10.556;10.582;9.013;M
Hørsholm Kommune;223;10.232;15.563;13.268;14.365;M
Rudersdal Kommune;230;6.224;7.150;9.230;10.506;M
Egedal Kommune;240;22.223;21.694;11.811;12.277;M
Frederikssund Kommune;250;11.732;10.949;8.665;8.216;M
Halsnæs Kommune;260;19.119;19.756;20.942;20.694;M
Gribskov Kommune;270;15.695;16.058;15.288;14.921;M
Bornholms Kommune;400;6.980;7.716;7.783;7.967;M
Greve Kommune;253;9.838;9.902;9.300;8.727;M
Køge Kommune;259;13.922;14.071;13.755;13.816;M
Roskilde Kommune;265;9.511;10.072;10.334;10.512;M
Solrød Kommune;269;6.973;6.438;5.903;5.297;M
Odsherred Kommune;306;15.369;16.076;16.129;16.042;M
Holbæk Kommune;316;15.835;15.301;14.024;13.705;M
Faxe Kommune;320;7.074;6.672;6.047;5.584;M
Kalundborg Kommune;326;6.810;5.899;4.975;4.031;M
Ringsted Kommune;329;8.861;9.155;9.734;8.887;M
Slagelse Kommune;330;9.581;10.645;9.623;9.916;M
Stevns Kommune;336;8.498;8.085;7.230;6.705;M
Sorø Kommune;340;17.527;16.290;14.953;13.839;M
Lejre Kommune;350;10.299;13.401;12.669;14.036;M
Lolland Kommune;360;23.646;24.597;25.308;23.501;M
Næstved Kommune;370;11.082;10.589;8.980;7.867;M
Guldborgsund Kommune;376;22.736;21.964;20.736;19.770;M
Vordingborg Kommune;390;13.903;15.021;14.627;14.941;M
Middelfart Kommune;410;7.414;8.372;8.737;8.100;M
Assens Kommune;420;16.100;15.109;13.824;13.348;M
Faaborg-Midtfyn Kommune;430;8.883;8.602;8.218;8.133;M
Kerteminde Kommune;440;16.034;15.268;14.971;16.249;M
Nyborg Kommune;450;60;53;49;47;M
Odense Kommune;461;4.695;4.522;4.773;4.765;M
Svendborg Kommune;479;18.667;18.694;19.487;19.021;M
Nordfyns Kommune;480;2.494;2.176;1.819;1.471;M
Langeland Kommune;482;12.441;11.492;10.404;9.372;M
Ærø Kommune;492;44.092;46.033;50.397;49.660;M
Haderslev Kommune;510;9.943;10.673;10.720;9.831;M
Billund Kommune;530;12;8;6;21;M
Sønderborg Kommune;540;11.055;10.225;10.262;12.759;M
Tønder Kommune;550;7.985;8.284;8.316;8.413;M
Esbjerg Kommune;561;8.599;9.782;9.555;10.359;M
Fanø Kommune;563;15.212;18.269;19.411;19.928;M
Varde Kommune;573;8.731;8.569;8.905;9.287;M
Vejen Kommune;575;9.211;9.900;9.540;9.797;M
Aabenraa Kommune;580;10.229;10.487;10.539;10.358;M
Fredericia Kommune;607;14.666;20.321;21.345;19.876;M
Kolding Kommune;621;9.914;11.220;11.577;10.824;M
Vejle Kommune;630;6.819;6.411;5.914;5.885;M
Horsens Kommune;615;11.716;11.449;11.111;10.440;M
Herning Kommune;657;3.480;4.643;4.549;4.588;M
Holstebro Kommune;661;10.431;11.423;11.176;12.387;M
Lemvig Kommune;665;10.338;10.567;11.149;12.667;M
Struer Kommune;671;9.462;10.358;10.227;10.315;M
Syddjurs Kommune;706;11.486;12.681;13.057;12.408;M
Norddjurs Kommune;707;12.690;10.294;8.325;6.303;M
Favrskov Kommune;710;8.804;8.212;7.821;6.748;M
Odder Kommune;727;13.101;12.421;12.082;12.843;M
Randers Kommune;730;9.369;9.359;9.331;9.327;M
Silkeborg Kommune;740;4.318;3.572;5.456;5.550;M
Samsø Kommune;741;99.978;106.601;107.533;105.734;M
Skanderborg Kommune;746;6.231;6.296;6.100;6.565;M
Aarhus Kommune;751;13.481;8.148;10.102;9.978;M
Ikast-Brande Kommune;756;8.567;13.025;11.816;11.256;M
Ringkøbing-Skjern Kommune;760;10.132;11.247;11.205;12.520;M
Hedensted Kommune;766;9.284;10.449;9.300;8.846;M
Skive Kommune;779;10.884;10.239;9.949;9.288;M
Viborg Kommune;791;8.344;8.100;7.651;7.549;M
Morsø Kommune;773;12.592;12.928;14.035;14.304;M
Thisted Kommune;787;7.853;8.282;8.513;9.150;M
Brønderslev Kommune;810;15.328;14.461;15.017;14.651;M
Frederikshavn Kommune;813;18.645;17.308;16.775;14.424;M
Vesthimmerlands Kommune;820;15.241;15.139;15.024;14.447;M
Læsø Kommune;825;34.414;60.570;55.700;53.808;M
Rebild Kommune;840;7.374;9.731;9.172;8.587;M
Mariagerfjord Kommune;846;14.582;14.889;14.225;12.438;M
Jammerbugt Kommune;849;15.619;16.123;16.767;16.472;M
Aalborg Kommune;851;6.284;7.309;8.643;8.848;M
Hjørring Kommune;860;17.718;17.153;16.922;16.946;M
Gennemsnit;;10.163;10.033;10.006;9.869;M
;;;;;;
Likvide aktiver ultimo året pr. indb.;;;;;;
Københavns Kommune;101;17.544;22.084;22.044;17.960;M
Frederiksberg Kommune;147;7.575;9.267;8.370;6.728;M
Ballerup Kommune;151;10.184;9.481;10.502;9.718;M
Brøndby Kommune;153;13.726;12.067;13.957;11.409;M
Dragør Kommune;155;4.370;7.551;6.289;4.314;M
Gentofte Kommune;157;3.645;4.083;4.880;5.045;M
Gladsaxe Kommune;159;21.564;22.358;18.616;17.129;M
Glostrup Kommune;161;3.238;4.662;3.176;3.097;M
Herlev Kommune;163;-1.886;1.173;1.435;-2.745;M
Albertslund Kommune;165;2.371;884;1.554;-436;M
Hvidovre Kommune;167;6.572;10.097;9.653;5.297;M
Høje-Taastrup Kommune;169;6.946;5.806;-1.404;-655;M
Lyngby-Taarbæk Kommune;173;10.024;9.440;7.539;661;M
Rødovre Kommune;175;-2.088;2.121;1.200;-780;M
Ishøj Kommune;183;8.874;11.189;10.202;8.103;M
Tårnby Kommune;185;15.840;14.579;11.694;6.417;M
Vallensbæk Kommune;187;6.991;11.132;10.303;7.010;M
Furesø Kommune;190;262;2.391;2.387;-910;M
Allerød Kommune;201;-2.138;-2.901;-1.784;-3.337;M
Fredensborg Kommune;210;1.302;1.891;3.075;-205;M
Helsingør Kommune;217;-1.388;-716;-1.223;-1.450;M
Hillerød Kommune;219;1.658;3.720;5.700;3.855;M
Hørsholm Kommune;223;-1.060;560;4.376;1.372;M
Rudersdal Kommune;230;-3.179;-336;1.076;-1.605;M
Egedal Kommune;240;9.662;13.043;5.623;6.075;M
Frederikssund Kommune;250;168;3.402;2.813;2.012;M
Halsnæs Kommune;260;2.970;4.039;3.209;489;M
Gribskov Kommune;270;-767;964;4.231;-1.128;M
Bornholms Kommune;400;1.204;3.590;2.773;-49;M
Greve Kommune;253;4.440;6.640;6.324;3.989;M
Køge Kommune;259;1.491;3.291;3.255;2.666;M
Roskilde Kommune;265;-2.101;1.329;-11;-602;M
Solrød Kommune;269;10.126;13.590;12.101;8.319;M
Odsherred Kommune;306;-2.382;4.826;-1.221;3.321;M
Holbæk Kommune;316;-67;1.367;1.833;2.602;M
Faxe Kommune;320;487;1.192;1.653;-1.340;M
Kalundborg Kommune;326;4.301;4.297;2.143;172;M
Ringsted Kommune;329;6.288;6.502;5.387;6.206;M
Slagelse Kommune;330;1.386;1.559;-695;-3.053;M
Stevns Kommune;336;4.274;3.546;1.806;811;M
Sorø Kommune;340;-341;1.743;1.239;1.564;M
Lejre Kommune;350;1.062;3.032;3.356;2.617;M
Lolland Kommune;360;-500;-1.699;-2.279;-368;M
Næstved Kommune;370;2.944;4.306;3.730;3.829;M
Guldborgsund Kommune;376;8.642;10.144;10.307;4.828;M
Vordingborg Kommune;390;609;3.462;-1.917;144;M
Middelfart Kommune;410;1.386;3.491;5.078;4.648;M
Assens Kommune;420;8.143;11.604;8.783;7.361;M
Faaborg-Midtfyn Kommune;430;3.455;4.001;4.318;2.213;M
Kerteminde Kommune;440;2.745;2.082;2.631;436;M
Nyborg Kommune;450;7.925;10.167;9.765;8.014;M
Odense Kommune;461;4.037;6.311;9.066;8.867;M
Svendborg Kommune;479;-228;693;417;-302;M
Nordfyns Kommune;480;1.170;1.550;1.844;1.144;M
Langeland Kommune;482;3.264;3.965;-1.768;1.477;M
Ærø Kommune;492;8.947;14.914;21.281;19.562;M
Haderslev Kommune;510;2.945;4.726;7.132;5.116;M
Billund Kommune;530;14.626;11.293;10.727;7.441;M
Sønderborg Kommune;540;3.547;5.157;2.888;3.416;M
Tønder Kommune;550;2.536;2.437;3.149;3.063;M
Esbjerg Kommune;561;6.140;6.372;6.976;4.447;M
Fanø Kommune;563;-4.120;-1.228;-674;-1.008;M
Varde Kommune;573;1.577;2.946;3.284;4.426;M
Vejen Kommune;575;2.207;4.433;2.780;1.297;M
Aabenraa Kommune;580;3.741;3.555;4.664;4.131;M
Fredericia Kommune;607;3.239;4.499;5.522;3.568;M
Kolding Kommune;621;-1.228;2.712;6.138;5.311;M
Vejle Kommune;630;7.274;8.190;7.263;3.153;M
Horsens Kommune;615;1.681;999;-29;-193;M
Herning Kommune;657;9.417;10.670;7.458;9.642;M
Holstebro Kommune;661;-1.547;2.238;4.981;1.187;M
Lemvig Kommune;665;4.644;7.043;3.532;3.554;M
Struer Kommune;671;5.033;4.540;6.772;3.052;M
Syddjurs Kommune;706;-2.328;1.703;3.824;966;M
Norddjurs Kommune;707;1.822;5.814;5.761;4.025;M
Favrskov Kommune;710;6.452;7.436;7.953;4.246;M
Odder Kommune;727;647;1.563;1.495;-1.818;M
Randers Kommune;730;3.306;2.743;3.548;2.496;M
Silkeborg Kommune;740;7.848;7.445;9.605;7.504;M
Samsø Kommune;741;13.950;13.472;13.872;7.786;M
Skanderborg Kommune;746;7.791;9.359;8.961;7.532;M
Aarhus Kommune;751;3.076;2.506;5.650;4.589;M
Ikast-Brande Kommune;756;-763;2.721;4.251;2.855;M
Ringkøbing-Skjern Kommune;760;2.127;1.828;1.622;589;M
Hedensted Kommune;766;-49;1.595;1.496;-1.436;M
Skive Kommune;779;5.212;6.135;5.084;7.625;M
Viborg Kommune;791;3.383;4.217;7.523;4.490;M
Morsø Kommune;773;-1.395;-1.494;3.904;1.499;M
Thisted Kommune;787;6.055;7.858;3.517;4.948;M
Brønderslev Kommune;810;3.102;7.655;5.554;6.412;M
Frederikshavn Kommune;813;166;2.273;2.725;754;M
Vesthimmerlands Kommune;820;704;1.226;1.939;5.075;M
Læsø Kommune;825;2.638;10.191;15.772;19.417;M
Rebild Kommune;840;-345;2.246;2.258;-373;M
Mariagerfjord Kommune;846;763;3.323;3.357;619;M
Jammerbugt Kommune;849;2.220;2.902;1.932;-797;M
Aalborg Kommune;851;-1.011;207;951;-1.140;M
Hjørring Kommune;860;-1.927;-315;-326;-1.348;M
Gennemsnit;;4.916;6.533;6.631;4.928;M
;;;;;;
Likviditet efter kassekreditreglen pr. indb.;;;;;;
Københavns Kommune;101;20.337;25.799;26.742;27.814;25.262
Frederiksberg Kommune;147;10.316;11.998;10.975;12.011;11.085
Ballerup Kommune;151;9.125;10.130;11.287;14.035;15.073
Brøndby Kommune;153;16.533;15.102;15.141;14.190;13.005
Dragør Kommune;155;2.046;3.178;6.268;5.660;5.390
Gentofte Kommune;157;7.125;6.298;6.144;9.706;9.373
Gladsaxe Kommune;159;19.534;22.850;22.029;20.623;18.756
Glostrup Kommune;161;8.914;7.325;8.593;8.188;7.824
Herlev Kommune;163;5.320;6.175;7.865;5.364;3.714
Albertslund Kommune;165;6.482;5.777;6.457;4.750;4.392
Hvidovre Kommune;167;10.989;11.839;12.367;9.969;9.187
Høje-Taastrup Kommune;169;11.561;12.669;8.725;4.154;4.399
Lyngby-Taarbæk Kommune;173;12.615;13.946;13.375;10.486;7.112
Rødovre Kommune;175;3.314;3.755;6.758;5.733;4.692
Ishøj Kommune;183;10.169;13.356;16.534;15.329;13.543
Tårnby Kommune;185;20.993;20.142;18.171;14.570;12.086
Vallensbæk Kommune;187;9.945;12.076;15.474;14.340;12.393
Furesø Kommune;190;6.270;6.911;8.453;6.991;4.700
Allerød Kommune;201;2.902;2.345;2.306;2.741;2.128
Fredensborg Kommune;210;5.648;6.817;8.036;6.701;5.345
Helsingør Kommune;217;2.593;2.556;4.425;3.891;3.241
Hillerød Kommune;219;5.311;4.142;7.416;8.125;6.394
Hørsholm Kommune;223;2.059;5.125;6.566;7.504;5.848
Rudersdal Kommune;230;2.879;4.812;6.243;7.263;5.242
Egedal Kommune;240;9.557;12.904;12.854;5.941;3.934
Frederikssund Kommune;250;3.746;5.923;9.293;7.970;7.122
Halsnæs Kommune;260;4.609;7.280;7.750;6.868;5.458
Gribskov Kommune;270;2.303;3.114;7.346;7.084;4.843
Bornholms Kommune;400;5.815;6.891;8.642;7.081;5.384
Greve Kommune;253;7.664;9.452;11.606;10.661;9.647
Køge Kommune;259;4.488;5.965;8.162;8.440;7.526
Roskilde Kommune;265;1.663;3.067;4.128;4.737;4.373
Solrød Kommune;269;11.770;13.990;15.820;15.732;13.050
Odsherred Kommune;306;2.332;5.004;4.441;4.037;4.163
Holbæk Kommune;316;3.301;4.792;5.632;6.653;6.768
Faxe Kommune;320;2.775;3.515;4.411;3.637;2.380
Kalundborg Kommune;326;6.851;6.958;6.155;5.408;4.090
Ringsted Kommune;329;8.922;8.294;9.770;9.466;8.184
Slagelse Kommune;330;4.636;5.580;5.013;2.692;2.225
Stevns Kommune;336;5.694;6.354;6.945;5.399;4.838
Sorø Kommune;340;3.441;4.399;5.559;5.862;5.684
Lejre Kommune;350;3.685;5.297;7.950;6.988;6.816
Lolland Kommune;360;2.275;1.556;2.778;3.415;3.579
Næstved Kommune;370;5.722;6.948;7.991;8.582;8.417
Guldborgsund Kommune;376;8.412;11.803;14.094;12.991;10.417
Vordingborg Kommune;390;3.141;3.702;4.056;2.400;1.851
Middelfart Kommune;410;3.925;4.898;7.054;8.349;7.464
Assens Kommune;420;10.359;13.155;13.141;13.030;12.249
Faaborg-Midtfyn Kommune;430;7.739;6.892;7.656;7.231;6.143
Kerteminde Kommune;440;5.225;6.974;6.408;4.272;2.588
Nyborg Kommune;450;9.192;11.575;12.047;13.288;11.642
Odense Kommune;461;7.069;8.730;11.665;13.574;13.314
Svendborg Kommune;479;2.649;3.820;3.790;4.433;3.664
Nordfyns Kommune;480;4.365;4.093;5.504;5.542;4.741
Langeland Kommune;482;6.192;2.769;1.861;1.412;918
Ærø Kommune;492;11.255;14.224;21.670;23.808;21.029
Haderslev Kommune;510;6.257;8.105;9.934;11.271;9.901
Billund Kommune;530;13.232;14.128;11.832;10.244;10.739
Sønderborg Kommune;540;6.854;8.066;8.209;7.869;8.124
Tønder Kommune;550;6.985;5.949;7.117;8.333;8.027
Esbjerg Kommune;561;9.070;9.190;9.509;10.205;9.201
Fanø Kommune;563;1.412;4.317;4.413;5.994;3.987
Varde Kommune;573;4.974;5.435;5.976;7.713;8.576
Vejen Kommune;575;5.205;6.164;6.890;5.905;4.858
Aabenraa Kommune;580;7.239;6.703;8.628;8.515;8.440
Fredericia Kommune;607;5.862;8.072;8.630;9.806;9.200
Kolding Kommune;621;2.103;5.429;8.039;10.303;9.856
Vejle Kommune;630;12.055;8.337;12.408;10.595;8.610
Horsens Kommune;615;5.228;4.879;4.438;4.401;3.680
Herning Kommune;657;8.181;8.783;10.045;10.478;9.592
Holstebro Kommune;661;1.808;2.906;5.997;7.408;5.868
Lemvig Kommune;665;6.746;8.156;9.305;5.942;6.767
Struer Kommune;671;6.006;7.190;6.287;6.452;6.072
Syddjurs Kommune;706;2.758;3.618;6.507;6.837;5.263
Norddjurs Kommune;707;4.643;8.819;11.672;11.534;10.430
Favrskov Kommune;710;8.923;9.975;10.784;10.206;8.179
Odder Kommune;727;4.001;3.772;4.648;3.948;2.282
Randers Kommune;730;2.684;4.463;6.160;6.732;6.037
Silkeborg Kommune;740;7.429;6.203;7.262;8.253;5.991
Samsø Kommune;741;13.123;13.460;16.057;14.072;11.786
Skanderborg Kommune;746;6.625;7.971;9.799;9.452;8.480
Aarhus Kommune;751;5.625;6.055;6.458;8.857;8.413
Ikast-Brande Kommune;756;2.860;5.746;6.905;8.182;6.773
Ringkøbing-Skjern Kommune;760;5.916;5.621;5.493;6.174;5.327
Hedensted Kommune;766;3.703;3.497;5.544;5.127;3.709
Skive Kommune;779;9.560;10.292;10.084;12.148;12.129
Viborg Kommune;791;4.644;4.959;8.188;9.514;7.712
Morsø Kommune;773;3.075;2.771;4.190;5.167;4.004
Thisted Kommune;787;5.634;6.214;7.699;7.286;5.918
Brønderslev Kommune;810;6.410;7.073;8.654;8.944;7.907
Frederikshavn Kommune;813;3.401;4.381;6.141;6.063;5.177
Vesthimmerlands Kommune;820;3.390;4.149;5.612;6.008;5.492
Læsø Kommune;825;1.038;8.380;19.647;22.324;21.897
Rebild Kommune;840;3.081;4.072;6.027;5.172;3.472
Mariagerfjord Kommune;846;3.942;6.025;7.936;8.393;6.192
Jammerbugt Kommune;849;5.180;5.152;5.520;4.554;3.417
Aalborg Kommune;851;2.705;2.836;3.827;3.785;2.560
Hjørring Kommune;860;2.500;3.669;6.361;4.854;4.183
Gennemsnit;;7.714;9.050;10.188;10.403;9.277
;;;;;;
Tegnforklaring:;;;;;;
-  Et 'rent' nul (afrundede nuller vises som 0 eller 0,0 osv.);;;;;;
M  Det pågældende nøgletal mangler for året.;;;;;;
U  Det pågældende nøgletal er udefineret for året.;;;;;;
Valgte kommuner:;;;;;;

I rapporten indgår de 98 kommuner fra gruppen 'Marker alle kommuner'.;;;;;;
;;;;;;
Indenrigs- og Sundhedsministeriet d. 21. november 2023;;;;;;
